2018_43-44_lab1_Christoph&Ging_Time_November 5, 2018_18.15
100,50,100,15,-100,-100,,,10,,1,1,1,1,1,1,1,1,1,2,1,,,0,,1,1,1,1,1,2,2,2,2,2,2,,,15,,1,1,1,1,1,1,1,1,1,2,2,,,0,,2,1,1,1,1,2,2,2,2,1,2,,,,10,2,2,1,1,1,2,2,2,2,1,1,,,,10,2,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,21,1,4,3,5,6,7,1,5,5,2,7,1,6,3
71,92,100,-100,-45,-60,,,7,,1,1,1,1,1,1,1,1,1,2,2,,,10,,1,1,1,1,1,1,1,1,1,2,2,,,5,,1,2,2,1,1,1,1,1,1,2,2,,,,35,2,2,2,2,2,2,2,2,2,1,1,,,,10,2,1,2,2,2,2,2,2,2,1,1,,,,25,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,20,6,2,6,4,7,8,1,8,8,8,4,1,7,8
100,90,100,-70,-90,-70,,,8,,1,2,2,2,1,1,1,1,1,2,2,,,8,,1,2,2,2,2,2,1,1,1,2,2,,,10,,2,2,2,2,2,2,1,1,1,2,1,,,,5,1,1,1,1,1,2,2,2,2,1,1,,,,15,2,1,1,1,1,2,2,2,2,1,1,,,,10,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,20,1,2,5,4,7,7,1,3,5,3,1,1,8,8
100,75,82,1,-47,39,,,20,,1,1,1,1,1,1,1,1,1,2,2,,,30,,2,1,1,1,2,2,2,2,2,1,2,,,10,,1,1,1,1,1,1,1,1,1,1,2,,,7,,1,1,1,1,1,2,2,2,2,1,1,,,,30,2,1,1,2,2,2,2,2,2,1,1,,,15,,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,3,2,4,2,1,6,1,1,4,3,1,4,7,1
100,44,77,-79,5,-48,,,15,,1,2,2,1,1,1,1,1,1,2,2,,,5,,1,2,2,1,1,1,1,1,1,2,2,,,10,,1,2,1,1,1,1,1,1,1,2,2,,,,20,1,1,1,1,1,1,2,2,2,1,1,,,0,,1,1,1,1,1,1,2,2,2,1,1,,,,5,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,18,1,2,3,1,3,6,1,4,5,2,1,1,5,3
100,100,100,-24,-67,-35,,,0,,1,2,2,2,1,1,1,1,1,2,1,,,7,,1,2,2,1,1,1,1,2,2,2,1,,,10,,1,1,1,1,1,1,1,1,1,2,2,,,,0,1,1,1,1,1,1,1,1,1,1,1,,,,0,1,1,1,1,1,1,1,2,2,1,1,,,,0,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,19,1,2,4,6,8,8,1,7,4,2,1,2,7,8
57,100,100,-100,22,-80,,,2,,1,2,2,2,1,1,1,1,1,2,2,,,6,,1,2,2,2,1,1,1,1,1,2,2,,,0,,1,2,2,1,1,1,1,1,1,2,2,,,,5,1,1,1,1,1,2,2,2,2,1,1,,,5,,1,1,1,1,1,2,2,2,2,1,2,,,,0,2,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,20,1,2,3,4,5,4,1,2,5,2,3,1,6,1
82,83,88,-35,-80,-51,,,5,,1,2,2,2,2,1,1,1,1,2,2,,,5,,1,2,2,2,2,1,1,1,1,2,2,,,1,,1,2,2,1,1,1,1,1,1,2,2,,,,5,1,1,1,1,1,2,2,2,2,1,1,,,,10,1,1,1,1,1,1,2,2,2,1,1,,,,10,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,24,1,2,3,6,6,6,4,4,6,2,8,8,8,8
48,-6,100,-83,-100,16,,,5,,1,1,1,1,1,1,1,1,1,2,2,,,,10,1,1,1,1,2,2,2,2,2,1,2,,,5,,1,2,1,1,1,1,1,1,1,1,2,,,,10,1,1,1,1,1,2,2,2,2,1,1,,,,15,1,1,1,1,1,2,2,2,2,1,1,,,0,,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,18,1,4,3,5,5,4,1,3,4,1,4,1,5,3
100,50,65,-60,-15,-50,,,0,,1,2,2,2,2,1,1,1,1,2,2,,,1,,1,1,1,1,1,1,1,2,2,1,2,,,0,,1,1,1,1,1,1,2,2,2,1,2,,,,1,1,1,1,1,1,2,2,2,2,1,1,,,,2,1,1,1,1,1,2,2,2,2,1,1,,,,2,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,19,1,2,2,3,1,4,2,6,7,1,8,8,8,8
55,71,85,-90,-45,-30,,,2,,1,1,1,1,1,1,1,2,2,1,2,,,3,,1,2,2,2,1,1,1,1,1,2,2,,,5,,1,2,2,2,1,1,1,1,1,2,2,,,,5,1,1,1,1,1,2,2,2,2,1,1,,,,2,1,1,1,1,1,1,2,2,2,1,1,,,,3,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,19,1,2,3,6,5,4,1,7,3,1,3,2,5,4
77,56,100,-60,-34,-67,,,3,,1,2,2,2,1,1,1,1,1,2,2,,,3,,1,2,2,2,1,1,1,1,1,2,2,,,5,,1,2,2,2,1,1,1,1,1,1,2,,,,5,1,1,1,1,1,2,1,2,2,1,1,,,,7,1,1,1,1,1,1,2,2,2,1,1,,,,10,2,1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,18,1,2,5,6,4,4,1,7,3,2,1,1,4,3
58,56,70,-90,-68,-100,,,2,,2,2,2,2,2,1,1,1,1,2,2,,,5,,1,2,2,2,2,1,1,1,1,2,2,,,2,,1,2,2,2,1,1,1,1,1,2,2,,,,3,1,1,1,1,1,2,2,2,2,1,1,,,,5,2,1,1,1,1,2,2,2,2,1,1,,,,5,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,19,1,2,3,3,7,4,1,3,4,2,1,1,6,1
-5,50,100,-100,-100,-100,,,,0,1,2,2,1,1,1,1,1,1,2,2,,,5,,1,1,1,1,1,1,2,2,2,1,2,,,5,,1,1,2,2,1,1,1,1,1,2,2,,,,5,1,1,1,1,1,2,2,2,2,1,1,,,,10,2,1,1,1,2,2,2,2,2,1,1,,,,10,2,1,1,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,22,1,3,7,4,6,4,1,2,6,1,8,8,5,2
100,-20,100,-100,-100,-100,,,2,,2,2,2,2,2,1,1,1,1,2,1,,,,0,1,1,1,1,2,2,2,2,2,1,1,,,0,,2,2,2,2,2,1,1,1,1,2,2,,,,0,1,1,1,1,1,2,2,2,2,1,1,,,,0,1,1,1,1,1,2,2,2,2,1,1,,,,0,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,2,2,1,1,2,19,1,2,5,3,1,6,1,7,4,2,2,2,7,4
82,81,80,39,-81,-70,,,10,,1,1,1,1,1,1,1,1,1,1,2,,,10,,1,1,1,1,1,1,1,1,1,1,2,,,15,,1,1,1,1,1,1,1,1,1,1,2,,,2,,1,1,1,1,1,2,2,2,2,1,1,,,,0,1,1,1,1,1,2,2,2,2,1,1,,,,10,2,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,24,1,2,3,4,7,6,2,1,5,1,3,2,8,8
80,61,60,-40,-100,-100,,,5,,1,2,2,1,1,1,1,1,1,1,1,,,20,,1,2,2,2,1,1,1,1,1,2,1,,,15,,1,2,1,1,1,1,1,1,1,2,2,,,,15,1,1,1,1,1,1,2,2,2,1,1,,,,10,2,1,1,2,2,2,2,2,2,1,1,,,,25,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,21,1,2,5,5,7,4,2,6,5,2,7,3,5,2
100,100,90,-50,-70,-70,,,10,,1,2,2,2,1,1,1,1,1,2,2,,,10,,1,2,2,2,2,1,1,1,1,2,2,,,7,,1,2,2,2,1,1,1,1,1,2,2,,,,0,1,1,1,1,1,1,2,2,2,1,1,,,,5,2,1,1,1,2,2,2,2,2,1,1,,,,5,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,2,1,1,1,2,2,2,2,1,2,1,1,1,2,2,2,2,1,2,1,1,1,2,18,1,2,4,5,3,2,1,5,5,2,2,1,5,3
100,100,100,-100,-25,-100,,,2,,1,2,2,2,1,1,1,1,1,2,2,,,10,,1,2,2,2,1,1,1,1,1,1,2,,,5,,1,2,1,1,1,1,1,1,1,1,2,,,,2,1,1,1,1,1,2,2,2,2,1,1,,,,0,2,1,1,1,2,2,2,2,2,1,1,,,,0,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,20,1,2,3,5,4,4,2,5,4,3,2,1,5,2
100,95,95,-20,-25,-50,,,2,,1,2,2,1,1,1,1,1,1,2,2,,,0,,1,2,2,1,1,1,1,1,1,2,2,,,1,,1,2,2,1,1,1,1,1,1,2,2,,,,2,1,1,1,1,1,2,2,2,2,1,1,,,,3,2,1,1,1,2,2,2,2,2,1,1,,,,5,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,21,1,2,8,8,5,7,1,3,4,1,1,2,6,2
5,84,80,-32,-100,-100,,,5,,2,2,2,2,2,2,2,2,2,1,1,,,8,,1,1,1,1,1,1,1,1,1,2,2,,,10,,1,1,1,1,1,1,1,2,2,1,2,,,,15,1,1,1,1,1,1,1,2,2,1,1,,,,25,1,1,1,1,1,1,2,2,2,1,1,,,,20,2,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,23,4,4,3,4,6,3,2,2,6,1,8,8,7,3
100,100,100,-50,-70,-70,,,10,,1,2,2,1,1,1,1,1,1,2,2,,,20,,1,2,2,2,1,1,1,1,1,2,2,,,2,,2,2,2,2,2,2,1,1,1,2,2,,,,0,2,1,1,1,1,2,2,2,2,1,1,,,,5,1,1,1,1,1,1,1,1,1,1,1,,,,5,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,18,1,2,8,5,5,6,1,7,4,2,2,2,7,3
41,92,100,-80,-50,-50,,,10,,2,2,2,1,1,1,1,1,1,1,1,,,20,,2,2,2,2,1,1,1,1,1,2,1,,,15,,1,1,1,1,1,1,1,1,1,2,2,,,,30,2,1,1,1,1,1,2,2,2,1,1,,,,0,1,1,1,1,1,1,1,2,2,1,1,,,,10,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,2,19,6,2,3,7,8,8,1,5,3,2,1,2,8,8
88,100,91,-50,11,17,,,5,,2,2,2,2,2,1,1,1,1,2,2,,,15,,1,2,2,2,2,1,1,1,1,2,2,,,10,,1,2,2,2,1,1,1,1,1,2,2,,,,10,1,1,1,1,1,1,1,1,2,1,1,,,1,,2,1,1,1,1,1,1,2,2,1,1,,,1,,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,18,1,2,3,7,6,3,2,3,4,4,1,2,5,3
98,40,100,100,-52,-61,,,0,,1,2,2,2,2,2,2,2,2,2,2,,,5,,1,1,1,1,1,1,1,1,1,1,2,,,20,,1,1,1,1,1,1,1,1,1,2,2,,,40,,1,1,1,1,1,2,2,2,2,1,1,,,,0,2,1,1,1,1,2,2,2,2,1,1,,,,10,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,22,1,4,6,7,8,8,1,7,8,8,4,2,8,8
100,100,100,-80,-65,-50,,,20,,1,1,1,1,1,1,1,1,1,1,2,,,0,,1,1,1,1,1,1,1,1,1,2,2,,,0,,1,1,1,1,1,1,1,1,1,2,2,,,,0,2,1,1,1,1,2,2,2,2,1,1,,,,10,2,1,1,1,1,2,2,2,2,1,1,,,,0,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,19,1,2,5,2,6,3,1,4,3,1,1,1,7,2
